차시,번호,단어,뜻
11,1,volunteer ,<동> 자원하다  <명> 자원봉사(자)
11,2,colony ,"<명> 식민지, 집단, 군체"
11,3,negative ,"<형> 부정적인, 반대의, 거부의"
11,4,decrease ,"<동> 줄이다, 감소시키다  <명> 감소"
11,5,aisle ,"<명> 복도, 통로"
11,6,flow ,"<동> 흐르다, 흘러나오다  <명> 흐름, 유동"
11,7,positive ,"<형> 긍정적인, 적극적인, 확신하는"
11,8,personality ,"<명> 성격, 개성, 인격"
11,9,wildlife ,<명> 야생 동물[생물]  <형> 야생 동물의
11,10,population ,"<명> 인구, 주민, 개체군, 집단"
11,11,tiny ,"<형> 아주 작은 적은, 조그마한"
11,12,strip ,"<동> 벗기다, 제거하다  <명> 조각"
11,13,hierarchical ,"<형> 계층적인, 계급 조직의"
11,14,fabulous ,"<형> 멋진, 굉장한"
11,15,disorder ,"<명> 무질서, 혼란, 장애, (가벼운) 질환"
11,16,liberate ,"<동> 해방시키다, 자유롭게 만들다"
11,17,cruel,"(형) 잔인한, 잔혹한"
11,18,companion ,"<명> 동료, 동반자, 반려자"
11,19,gracious ,"<형> 상냥한, 정중한, 우아한"
11,20,differentiate ,"<동> 구별하다, 구분 짓다, 식별하다"
11,21,famine ,"<명> 기근, 기아, 굶주림"
11,22,symbol ,"<명> 상징, 부호, 기호"
11,23,outdated ,"<형> 시대에 뒤진, 구식인"
11,24,feast ,"<명> 연회, (종교적) 축제, 진수성찬"
11,25,eternally ,"<부> 영원히, 영구히, 끊임없이"
11,26,precede ,"<동> 앞서다, 선행하다, 우선하다"
11,27,superficial ,"<형> 겉으로 드러난, 표면상의, 피상적인"
11,28,appetite ,"<명> 식욕, 욕구"
11,29,density ,"<명> 밀도, 농도, 밀집"
11,30,administer ,"<동> 관리하다, 시행하다"
11,31,frank ,"<형> 솔직한, 숨김없는"
11,32,royal ,"<형> (여)왕의, 왕실[왕립]의  <명> 왕족"
11,33,instantly ,"<부> 즉시, 곧장, 즉각"
11,34,enclose ,"<동> 둘러싸다, 에워싸다, 동봉하다"
11,35,spirit ,"<명> 정신, 영혼, 기분, 마음"
11,36,blurred ,"<형> 흐릿한, 구별이 잘 안 되는, 모호한"
11,37,confine ,"<동> 한정[제한]하다, 가두다, 감금하다"
11,38,barren ,"<형> 불모의, 메마른, 황량한, 불임인"
11,39,minimize ,"<동> 최소화하다, 축소하다, 깔보다"
11,40,discouraged ,"<형> 낙심한, 낙담한"
11,41,infectious ,"<형> 전염성의, 전염되는, 전염병의"
11,42,drought ,"<명> 가뭄, 부족"
11,43,arrogant ,"<형> 거만한, 오만한"
11,44,inhabit ,"<동> 거주하다, 서식하다,  ~에 살다"
11,45,insult ,"<동> 모욕하다  <명> 모욕, 무례"
11,46,sensational ,"<형> 선풍적인, 세상을 놀라게 하는"
11,47,flavor ,"<명> 맛, 풍미, 조미료"
11,48,burst ,"<동> 터지다, 터질 듯하다  <명> 폭발"
11,49,outbreak ,"<명> (전쟁, 사고, 질병 등의) 발발[발생]"
11,50,pilot ,"<명> 조종사  <동> 조종하다, 안내하다"
12,1,organic ,"<형> 유기체의, 장기의, 유기동의"
12,2,function ,"<동> 가능하다, 작동하다  <명> 기능, 작용"
12,3,distance ,"<명> 거리, 먼 곳  <동> 멀리 떨어지게 하다"
12,4,acquire ,"<동> 얻다, 획득하다, 습득하다"
12,5,intake ,"<명> 섭취(량), 빨아들임"
12,6,behave ,"<동> 행동[처신]하다, 작용[작동]하다"
12,7,adopt ,"<동> 채택하다, 받아들이다, 입양하다"
12,8,original ,"<형> 원래의, 원본의, 독창적인  <명> 원본"
12,9,destination ,"<명> 목적지, 행선지, 도착지"
12,10,sentence ,"<명> 문장, (형의) 선고  <동> 선고하다"
12,11,irony ,"<명> 아이러니, 역설적인 것, 반어(법)"
12,12,obstacle ,"<명> 장애(물), 방해(물)"
12,13,grave ,"<명> 무덤, 묘  <형> 심각한, 중대한"
12,14,precious ,<형> 귀중(소중)한  <명> 소중한 것(사람)
12,15,rescue ,"<동> 구조[구출]하다  <명> 구조, 구출"
12,16,shock ,<명> 충격  <동> 충격을 주다
12,17,fade ,"<동> (점차) 희미해지다, 사라지다"
12,18,tragic ,"<형> 비극적인, 비극의"
12,19,genuine ,"<형> 진짜의, 진실된, 진정한"
12,20,laughter ,"<명> 웃음, 웃음소리"
12,21,circuit ,"<명> 순환(로), 순회, 회로"
12,22,slide ,"<동> 미끄러지다, (나쁜 상태로)되어가다"
12,23,evoke ,"<동> 불러일으키다, 일깨우다"
12,24,incorporate ,"<동> 통합하다, 포함하다"
12,25,swiftly ,"<부> 재빨리, 신속하게"
12,26,appoint ,"<동> 임명[지명]하다, 정하다, 약속하다"
12,27,advent ,"<명> 출현, 도래"
12,28,cherished ,"<형> 소중한, 중요하게 지켜 온"
12,29,destroy ,"<동> 파괴하다, 죽이다, 손상시키다"
12,30,grab ,"<동> 움켜쥐다, 붙잡다, 마음을 사로잡다"
12,31,suck ,"<동> 빨아들이다, 빨아 먹다, 형편없다"
12,32,tune ,"<동> 조율[조정]하다  <명> 곡, 곡조, 음색"
12,33,detect ,"<동> 탐지[발견]하다, 알아내다, 인지하다"
12,34,insert ,"<동> 넣다, 삽입하다, 끼워 넣다"
12,35,erupt ,"<동> 분출하다, 폭발하다, 터뜨리다"
12,36,elegance ,"<명> 우아함, 고상함"
12,37,seemingly ,"<부> 겉으로 보기에는, 외견상으로는"
12,38,row ,"<명> 줄, 열, 노 젓기  <동> 노를 젓다"
12,39,domestication ,"<명> 길들이기, 사육, 재배"
12,40,gross ,"<형> 총계의, 총체의, 엄청난, 심한"
12,41,disclose ,"<동> 밝히다, 폭로하다, 털어놓다"
12,42,propose ,"<동> 제안[제의]하다, 계획하다, 청혼하다"
12,43,hide ,"<동> 숨기다, 감추다, 은닉하다"
12,44,imply ,"<동> 암시[시사]하다, 내포하다, 의미하다"
12,45,prime ,"<형> 주된, 주요한, 최고의"
12,46,doom ,"<명> 운명, 죽음  <동>  ~할 운명이다"
12,47,trial ,"<명> 시도, 시험, 실험, 재판"
12,48,literary ,"<형> 문학의, 문학적인"
12,49,defeat ,"<동> 패배[좌절]시키다  <명> 패배, 좌절"
12,50,narrow ,"<형> 좁은, 한정된, 편협한  <동> 좁히다"
13,1,organize ,"<동> 조직하다, 편성하다, 정리하다"
13,2,straightforward ,"<형> 쉬운, 간단한, 똑바른, 솔직한"
13,3,poet ,<명> 시인
13,4,recognize ,"<동> 인정하다, 인지하다, 알아보다"
13,5,severe ,"<형> 심각한, 심한, 엄격한"
13,6,surface ,"<명> 표면, 지면, 수면, 외부, 외관"
13,7,replace ,"<동> 대신[대체]하다, 바꾸다, 교환하다"
13,8,request ,"<명> 요청, 신청  <동> 요청하다, 부탁하다"
13,9,aspect ,"<명> 측면, 양상, 국면, 견해"
13,10,delay ,"<동> 미루다, 연기하다  <명> 지연, 연기"
13,11,loosely ,"<부> 느슨하게, 헐겁게"
13,12,magnificent ,"<형> 장대한, 화려한, 근사한"
13,13,pour ,"<동> 붓다, 따르다, 쏟다"
13,14,breathe,"숨을 쉬다, 호흡하다"
13,15,kin ,"<명> 친족, 동족  <형> 친족의, 동족의"
13,16,vote ,"<명> 투표, 표결, 표  <동> 투표하다"
13,17,competent ,"<형> 유능한, 능력 있는"
13,18,construct ,<동> 건설구성하다  <명> 건축구조물
13,19,remedy ,<명> 치료(법)  <동> 치유[치료]하다
13,20,aim ,"<명> 목표, 목적  <동> 목표로 하다, 겨누다"
13,21,stuff ,"<명> 것(들), 물건, 재료  <동> 채워 넣다"
13,22,regular ,"<형> 규칙적인, 정기적인, 정규의, 보통의"
13,23,fuse ,"<동> 융합하다, 녹이다"
13,24,section ,"<명> 부분, 구획, 영역"
13,25,amazing ,"<형> 놀라운, 굉장한"
13,26,mythology ,<명> 신화(학)
13,27,hospitality ,"<명> 환대, 접대, 수용력"
13,28,compassion ,"<명> 동정(심), 연민"
13,29,hesitant ,"<형> 주저하는, 망설이는"
13,30,ban ,"<명> 금지(법)  <동> 금하다, 금지하다"
13,31,recession ,"<명> 경기 후퇴, 불경기"
13,32,wage ,"<명> 임금, 급료  <동> (전쟁 등을) 행하다"
13,33,warranty ,"<명> 보증, (품질) 보증서, 근거"
13,34,relief ,"<명> 안도, 안심, 경감, 구호(품)"
13,35,reference ,"<명> 언급, 참조, 참고 (문헌)"
13,36,plenty ,"<명> 많음, 풍요, 다량  <형> 많은, 충분한"
13,37,insure ,"<동> 보험에 들다, 보장하다, 보증하다"
13,38,lengthy ,"<형> 긴, 오랜, 장황한, 지루한"
13,39,doctrine ,"<명> 교리, 원칙, 주의"
13,40,wreck ,"<명> 난파(선), 잔해  <동> 난파시키다"
13,41,pronounce ,"<동> 발음하다, 선언하다, 표명하다"
13,42,lie ,"<동> 눕다, 있다, 거짓말하다  <명> 거짓말"
13,43,tone ,"<명> 음조, 음색, 어조, 억양, 분위기"
13,44,extraordinary ,"<형> 비범한, 비상한, 엄청난"
13,45,tailor ,"<명> 재단사  <동> 조정하다, 맞추다"
13,46,frame ,"<명> 틀, 구조  <동> 구성하다"
13,47,invisible ,<형> 눈에 보이지 않는  <명> 눈에 보이지 않는 것
13,48,aggressively ,"<부> 공격적으로, 적극적으로"
13,49,wrinkle ,<명> 주름(살)  <동> 주름을 잡다
13,50,degrade ,"<동> 저하[분해]시키다, 지위를 떨어뜨리다"
14,1,nervous ,"<형> 긴장하는, 불안해[초조해]하는, 신경의"
14,2,specific ,"<형> 특정한, 구체적인, 독특한"
14,3,steady ,"<형> 꾸준한, 한결같은, 안정된, 확고한"
14,4,costume ,"<명> 의상, 복장"
14,5,introduce ,"<동> 소개하다, 도입하다, 들여오다"
14,6,characteristic ,"<형> 특징적인  <명> 특징, 특성"
14,7,accept ,"<동> 받아들이다, 인정하다, 수락하다"
14,8,notice ,"<동> 알아채다, 주목[통지]하다  <명> 알아챔, 공지"
14,9,constant ,"<형> 끊임없는, 지속적인, 불변의, 한결같은"
14,10,quality ,"<명> (품)질, 양질, 자질  <형> 양질의"
14,11,adapt ,"<동> 적응하다[시키다], 조정[개작]하다"
14,12,settle ,"<동> 정착하다, 안정시키다, 해결하다"
14,13,wholesaler  ,"<명> 도매업자, 도매상"
14,14,refuse ,"<동> 거절하다, 거부하다"
14,15,exercise ,"<동> 운동[행사]하다  <명> 운동, 연습, 행사"
14,16,indulge ,"<동>  ~에 빠지다, 충족[만족]시키다"
14,17,uniform ,"<형> 획일적인, 동일한, 한결같은"
14,18,conscience ,"<명> 양심, 의식"
14,19,profound ,"<형> 심오한, 깊은, 엄청난"
14,20,rehearse ,"<동> 예행연습[시연]하다, 되풀이하다"
14,21,contemplate ,"<동> 심사숙고하다, (곰곰이) 생각하다"
14,22,crack ,"<명> 금, 틈  <동> 갈라지게 하다"
14,23,formal ,"<형> 공식적인, 격식 차린, 정식의"
14,24,plague ,"<명> 전염병, 재해  <동> 괴롭히다"
14,25,committee ,"<명> 위원회, 전(全)위원"
14,26,broadcast ,"<동> 방송[방영]하다  <명> 방송, 방영"
14,27,disaster ,"<명> 재해, 재난, (큰) 실패"
14,28,combat ,"<동> 싸우다, 분투하다  <명> 전투, 싸움"
14,29,pollute ,"<동> 오염시키다, 더럽히다"
14,30,retreat ,"<동> 물러나다  <명> 후퇴, 철수"
14,31,envelope ,"<명> 봉투, 싸는 것"
14,32,ripe ,"<형> 익은, 숙성한"
14,33,transcribe ,"<동> 기록하다, 필사하다, 베끼다"
14,34,union ,"<명> 결합, 연합, (노동)조합"
14,35,escort ,<동> 호위[호송]하다  <명> 호위(대)
14,36,initial ,"<형> 처음의, 초기의  <명> 첫 글자"
14,37,surround ,"<동> 둘러싸다, 에워싸다"
14,38,repair ,"<동> 수리[수선]하다 수리, 수선"
14,39,palm ,"<명> 야자수, 종려나무, 손바닥"
14,40,concretely ,"<부> 구체적으로, 명확하게"
14,41,conceive ,"<동> 생각해 내다, 상상하다, 임신하다"
14,42,efficient ,"<형> 효율적인, 능률적인, 유능한"
14,43,regime ,"<명> 정권, 체제, 제도, 통치"
14,44,routine ,<명> 판에 박힌 일상  <형> 일상적인
14,45,income ,"<명> 수입, 소득, 유입"
14,46,minute ,"<명> 분, 순간  <형> 아주 작은, 미세한"
14,47,fiction ,"<명> 소설, 허구, 가공의 이야기"
14,48,variation ,"<명> 변화, 변동, 차이"
14,49,entity ,"<명> 실체, 존재, 실재, 독립체"
14,50,guilty ,"<형>, 죄책감이 드는, 유죄의"
15,1,absence ,"<명> 없음, 결여, 부재, 결석"
15,2,period ,"<명> 기간, 시기, 시대, 마침표"
15,3,struggle ,"<동> 분투하다, 애쓰다  <명> 분투"
15,4,overcome ,"<동> 극복하다, 이기다, 압도하다"
15,5,cause ,"<명> 원인, 이유  <동> 야기[초래]하다"
15,6,significant ,"<형> 중요한, 의미 있는, 상당한"
15,7,drive ,"<동> 몰다,  ~하게 만들다  <명> 운전, 동인"
15,8,regard ,"<동> 여기다, 고려하다  <명> 관계, 고려"
15,9,complain ,"<동> 불평하다, 항의하다"
15,10,interpretation ,"<명> 해석, 이해, 설명"
15,11,interact ,"<동> 상호 작용하다, 교류하다"
15,12,investment ,"<명> 투자(금), (시간, 노력 등의) 투입"
15,13,cancer ,"<명> 암(적인 존재), 종양"
15,14,retrospect ,"<명> 회고, 회상  <동> 회고하다"
15,15,executive ,"<명> 임원, 경영진  <형> 실행[경영]의"
15,16,scroll ,"<명> 두루마리, 목록, 일람표"
15,17,journey ,"<명> 여행, 여정, 이동  <동> 여행하다"
15,18,trout ,<명> 송어
15,19,election ,"<명> 선거, 당선, 투표"
15,20,shoot ,"<동> 쏘다, 사진을 찍다, 촬영하다"
15,21,gentle ,"<형> 온화한, 부드러운, 상냥한"
15,22,idle ,"<형> 게으른, 한가한  <동> 빈둥거리다"
15,23,mere ,"<형> 단순한, 순전한,  ~에 불과한"
15,24,inspection ,"<명> 검사, 조사, 사찰"
15,25,lack ,"<명> 부족, 결핍  <동>  ~이 없다[부족하다]"
15,26,furniture ,"<명> 가구, 비품"
15,27,strike ,"<동> 치다, 공격하다  <명> 공격, 파업"
15,28,joint ,"<형> 공동의, 합동의  <명> 이음매, 관절"
15,29,identical ,"<형> 동일한, 똑같은"
15,30,vehicle ,"<명> 차량, 탈것, 수단, 매개체"
15,31,erosion ,"<명> 부식, 침식"
15,32,infrastructure ,"<명> (사회) 기반 시설, 하부 구조, 토대"
15,33,norm ,"<명> 규범, 기준, 표준"
15,34,ease ,"<명> 쉬움, 편안함  <동> 덜다, 진정시키다"
15,35,undergo ,"<동> 겪다, 경험하다, 받다"
15,36,rage ,"<명> 격노, 분노  <동> 격노하다, 야단치다"
15,37,clue ,"<명> 단서, 실마리"
15,38,retire ,"<동> 은퇴하다, 퇴직하다, 물러나다"
15,39,overshadow ,"<동> 그림자를 드리우다, 무색하게 하다"
15,40,refund ,<명> 환불(금)  <동> 환불하다
15,41,guarantee ,"<명> 보장, 보증(서)  <동> 보장[보증]하다"
15,42,disappointed ,"<형> 실망한, 낙담한"
15,43,prove ,"<동> ( ~임이) 드러나다, 증명하다"
15,44,tame ,"<형> 길들여진  <동> 길들이다, 다스리다"
15,45,detach ,"<동> 떼어 내다, 분리시키다"
15,46,decorate ,"<동> 장식하다, 꾸미다"
15,47,gossip ,"<명> 소문, 뒷공론  <동> 뒷공론하다"
15,48,thick ,"<형> 두꺼운, 빽빽한, 짙은, 진한"
15,49,trap ,"<명> 덫, 함정  <동> (함정에) 빠뜨리다"
15,50,prosperity ,"<명> 번영, 번성, 번창, 성공"
