1,2
e,n,c,l,o,s,e, 
c,o,n,f,i,n,e, 
d,r,o,u,g,h,t, 
a,d,m,i,n,i,s,t,e,r, 
f,r,a,n,k, 
s,e,n,s,a,t,i,o,n,a,l, 
b,l,u,r,r,e,d, 
i,n,f,e,c,t,i,o,u,s, 
l,i,b,e,r,a,t,e, 
f,a,b,u,l,o,u,s, 
b,a,r,r,e,n, 
p,r,e,c,e,d,e, 
i,n,s,t,a,n,t,l,y, 
d,i,s,c,o,u,r,a,g,e,d, 
s,u,p,e,r,f,i,c,i,a,l, 
a,p,p,e,t,i,t,e, 
g,r,a,c,i,o,u,s, 
c,o,m,p,a,n,i,o,n, 
d,i,f,f,e,r,e,n,t,i,a,t,e, 
h,i,e,r,a,r,c,h,i,c,a,l, 
a,r,r,o,g,a,n,t, 
o,u,t,b,r,e,a,k, 
p,e,r,s,o,n,a,l,i,t,y, 
d,i,s,o,r,d,e,r, 
f,a,m,i,n,e, 
s,t,r,i,p, 
d,e,n,s,i,t,y, 
b,u,r,s,t, 
infectious 
precede 
colony 
gracious 
sensational 
negative 
pilot 
eternally 
fabulous 
cruel
inhabit 
barren 
companion 
confine 
royal 
outbreak 
positive 
frank 
differentiate 
tiny 
burst 
hierarchical 
administer 
appetite 
enclose 
superficial 
wildlife 
population 
discouraged 
liberate 
flavor 
personality 
outdated 
blurred 
instantly 
flow 
aisle 
strip 
volunteer 
famine 
drought 
insult 
disorder 
decrease 
feast 
spirit 
symbol 
arrogant 
minimize 
companion 
volunteer 
minimize 
burst 
strip 
disorder 
flavor 
spirit 
infectious 
famine 
inhabit 
barren 
population 
instantly 
frank 
personality 
flow 
gracious 
discouraged 
insult 
differentiate 
positive 
negative 
cruel
fabulous 
administer 
arrogant 
superficial 
hierarchical 
precede 
wildlife 
aisle 
density 
appetite 
pilot 
outdated 
symbol 
eternally 
decrease 
enclose 
colony 
blurred 
drought 
feast 
outbreak 
confine 
tiny 
liberate 
sensational 
population 
companion 
decrease 
personality 
outdated 
instantly 
tiny 
discouraged 
arrogant 
appetite 
famine 
volunteer 
feast 
royal 
colony 
inhabit 
spirit 
negative 
density 
confine 
enclose 
strip 
eternally 
frank 
wildlife 
cruel
sensational 
symbol 
gracious 
hierarchical 
disorder 
fabulous 
differentiate 
drought 
outbreak 
burst 
aisle 
administer 
superficial 
flow 
minimize 
insult 
positive 
liberate 
flavor 
precede 
pilot 
infectious 
blurred 
